CIRCLE_PROJECT_USERNAME   ${env.CIRCLE_PROJECT_USERNAME}
CIRCLE_PROJECT_REPONAME   ${env.CIRCLE_PROJECT_REPONAME}
CIRCLE_BRANCH             ${env.CIRCLE_BRANCH}
CIRCLE_SHA1               ${env.CIRCLE_SHA1}
CIRCLE_COMPARE_URL        ${env.CIRCLE_COMPARE_URL}
CIRCLE_BUILD_NUM          ${env.CIRCLE_BUILD_NUM}
CIRCLE_PREVIOUS_BUILD_NUM ${env.CIRCLE_PREVIOUS_BUILD_NUM}
CI_PULL_REQUESTS          ${env.CI_PULL_REQUESTS}
CI_PULL_REQUEST           ${env.CI_PULL_REQUEST}
CIRCLE_ARTIFACTS          ${env.CIRCLE_ARTIFACTS}
CIRCLE_USERNAME           ${env.CIRCLE_USERNAME}
CIRCLE_TEST_REPORTS       ${env.CIRCLE_TEST_REPORTS}
